nohup: ignoring input
rrathod adm dialout cdrom floppy audio dip video plugdev netdev lxd ubuntu google-sudoers docker
tf2.18-latest-gpu: Pulling from broad-ml4cvd/deeplearning
Digest: sha256:f10a61a1d046b290db251bfb1bbee9f6c4d86b8b71b72e398ba71ad5d75eb3a7
Status: Image is up to date for gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu
Found /mnt folder will try to mount it.
Attempting to run Docker with
    docker run      --gpus all     --env GROUP_NAMES     --env GROUP_IDS     --rm     --ipc=host     -v /home/rrathod/ml4h/:/home/rrathod/ml4h/     -v /home/rrathod/:/home/rrathod/      -v /mnt/:/mnt/     gcr.io/broad-ml4cvd/deeplearning:tf2.18-latest-gpu /bin/bash -c "pip install /home/rrathod/ml4h;
        eval  python -m pytest /home/rrathod/ml4h/tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder -n auto"
Requirement already satisfied: pip in /usr/local/lib/python3.11/dist-packages (25.0)
Collecting pip
  Downloading pip-25.0.1-py3-none-any.whl.metadata (3.7 kB)
Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 40.2 MB/s eta 0:00:00
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 25.0
    Uninstalling pip-25.0:
      Successfully uninstalled pip-25.0
Successfully installed pip-25.0.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Processing /home/rrathod/ml4h
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
  /usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36: DeprecationWarning: Please import `binary_closing` from the `scipy.ndimage` namespace; the `scipy.ndimage.morphology` namespace is deprecated and will be removed in SciPy 2.0.0.
    from scipy.ndimage.morphology import binary_closing, binary_erosion  # Morphological operator

../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
../usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36
  /usr/local/lib/python3.11/dist-packages/ml4h/tensorize/tensor_writer_ukbb.py:36: DeprecationWarning: Please import `binary_erosion` from the `scipy.ndimage` namespace; the `scipy.ndimage.morphology` namespace is deprecated and will be removed in SciPy 2.0.0.
    from scipy.ndimage.morphology import binary_closing, binary_erosion  # Morphological operator

../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
../usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55
  /usr/local/lib/python3.11/dist-packages/ml4h/plots.py:55: DeprecationWarning: Please import `gaussian_filter` from the `scipy.ndimage` namespace; the `scipy.ndimage.filters` namespace is deprecated and will be removed in SciPy 2.0.0.
    from scipy.ndimage.filters import gaussian_filter

../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
../usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61
  /usr/local/lib/python3.11/dist-packages/tensorflow_hub/__init__.py:61: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    from pkg_resources import parse_version

../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57
  /usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:57: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if (distutils.version.LooseVersion(tf.__version__) <

../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
../usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58
  /usr/local/lib/python3.11/dist-packages/tensorflow_probability/python/__init__.py:58: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    distutils.version.LooseVersion(required_tensorflow_version)):

tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps0]
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 58 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

2025-04-08 13:55:35.680187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744134935.704893      18 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744134935.712445      18 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-08 13:55:35.737834: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
W0000 00:00:1744134941.231362      18 gpu_device.cc:2344] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps1-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps2-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps3-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps4-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps8-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps12-input_tmaps0]
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 114 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps8]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps1]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps2]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps3]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps4]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps12]
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 138 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py: 36 warnings
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 194 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps9]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps10]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps11]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps5]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps6]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps13]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps7]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps14]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps0-input_tmaps15]
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 218 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py: 54 warnings
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 274 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py: 81 warnings
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 330 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py: 54 warnings
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 250 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps7-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps6-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps5-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps10-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps9-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps11-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps13-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps14-input_tmaps0]
tests/test_models.py::TestMakeMultimodalMultitaskModel::test_load_multimodal_encoder_decoder[output_tmaps15-input_tmaps0]
  /usr/local/lib/python3.11/dist-packages/keras/src/saving/saving_lib.py:719: UserWarning: Skipping variable loading for optimizer 'adam', because it has 170 variables whereas the saved optimizer has 2 variables. 
    saveable.load_own_variables(weights_store.get(inner_path))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 256 passed, 328 warnings in 94.55s (0:01:34) =================
